,company,balanc,discount,divers,food,free coff,free lunch,gym,health,ice cream,incent,pay,perk,rais,sign bonus,stock option,stress,student loan pay,surf,vacat,women,work environ,work home,yoga
0,3M,45.0,10.0,41.0,0.0,-1.0,0.0,3.0,11.0,0.0,-3.0,168.0,7.0,-8.0,0.0,3.0,-5.0,0.0,-2.0,-4.0,-4.0,20.0,0.0,1.0
1,AECOM,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,0.0
2,AT&T,2.0,30.0,8.0,-1.0,0.0,0.0,0.0,12.0,0.0,7.0,229.0,12.0,-3.0,0.0,0.0,-35.0,0.0,0.0,16.0,1.0,19.0,1.0,0.0
3,AbbVie,57.0,0.0,-23.0,0.0,0.0,0.0,3.0,6.0,0.0,-2.0,45.0,14.0,-11.0,0.0,-2.0,-18.0,0.0,-1.0,8.0,-1.0,-8.0,-1.0,0.0
4,Abbott Laboratories,9.0,5.0,-1.0,0.0,2.0,2.0,2.0,42.0,0.0,2.0,42.0,11.0,-13.0,0.0,3.0,-13.0,0.0,1.0,14.0,-2.0,29.0,1.0,0.0
5,Aflac,28.0,3.0,5.0,2.0,0.0,2.0,7.0,9.0,0.0,6.0,12.0,10.0,-5.0,0.0,8.0,-15.0,0.0,0.0,4.0,-3.0,20.0,0.0,0.0
6,Albertsons,7.0,20.0,-4.0,2.0,0.0,0.0,5.0,22.0,0.0,-4.0,91.0,4.0,-19.0,0.0,0.0,-16.0,0.0,-2.0,6.0,-1.0,27.0,1.0,0.0
7,Allstate,80.0,4.0,3.0,2.0,0.0,0.0,1.0,-8.0,0.0,0.0,64.0,4.0,-15.0,0.0,0.0,-19.0,0.0,0.0,3.0,-3.0,13.0,0.0,0.0
8,Alphabet,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
9,Altria Group,37.0,4.0,-23.0,5.0,0.0,0.0,5.0,19.0,0.0,-6.0,145.0,28.0,-3.0,1.0,0.0,-12.0,0.0,0.0,32.0,-13.0,15.0,-1.0,0.0
10,Amazon,-14.0,3.0,13.0,-2.0,1.0,0.0,0.0,9.0,0.0,-2.0,189.0,4.0,-10.0,0.0,0.0,-16.0,0.0,0.0,5.0,-3.0,17.0,0.0,0.0
