date,employee_title,location,employee_status,review_title,helpful,pros,cons,advice_to_mgmt,rating_overall,rating_balance,rating_culture,rating_career,rating_comp,rating_mgmt,recommends,positive_outlook,approves_of_CEO
Tue Feb 02 2021, Accountant I,"Houston, TX",Current Employee ,Good company,0,"Good benefits, low health insurance premium
","Should have premium health insurance for employees
Helpfu",,5.0,5.0,5.0,5.0,5.0,5.0,Recommends,,Approves of CEO
Tue Jan 26 2021, Facilities Engineer,,Current Employee ,Great Company,0,"People, workpace, Management, Benefits, Stock Options, Bonuses
","Market volatility, Constant moves to specific areas
Advice to Management
Always keep focused on the main goal
Helpfu","Always keep focused on the main goal
Helpfu",5.0,4.0,4.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Tue Jan 26 2021, Lease Operator,"Vernal, UT",Former Employee ,used to be great company,0,"The company used to be great, very respectful towards employees and such.
","job satisfaction will depend on assigned supervisor
Helpfu",,3.0,1.0,3.0,3.0,3.0,3.0,No opinion of CEO,,
Sun Jan 24 2021, Operations,"Canada, KY",Former Employee ,Any future ?,0,"Decent salary, also benefits are ok
","Future looks bleak in this industry
Advice to Management
Look forward instead of behind
Helpfu","Look forward instead of behind
Helpfu",3.0,4.0,2.0,1.0,3.0,3.0,Recommends,Neutral Outlook,No opinion of CEO
Sat Dec 19 2020, Completion Consultant,"Seguin, TX",Former Employee ,Completions Consultant,0,,"ltant""
5.0
★★★★★
Former Employee - Completion Consultant in Seguin, TX
I worked at EOG full-time
Pros
Professional enviroment and a great company.
Cons
I really don't have any. The downturn just happened.
Helpfu",,5.0,,,,,,,,
Mon Nov 02 2020, Accountant,"San Antonio, TX",Former Employee ,Overall a great place to work,0,"Great culture, benefits, and training
","Sometimes work can be monotonous but thats life
Helpfu",,5.0,4.0,5.0,4.0,4.0,4.0,Recommends,Positive Outlook,Approves of CEO
Wed Nov 11 2020, Assistant,,Former Employee ,Great Company to Work For,0,"Flexible schedule, generous holidays off, yearly bonuses and raises, stocks
","Management was afraid to try to get staff promotions. It was hard to see other locations have staff be promoted often when many had not had a promotion in 8-10 years.
Helpfu",,4.0,,,,,,,,
Fri Sep 25 2020, Operator,"San Antonio, TX",Current Employee ,Great Company,0,"Benefits are top notch, if you can get that company position.
","Hierarchy can be a bit problematic.
Helpfu",,5.0,5.0,5.0,5.0,5.0,4.0,Recommends,Positive Outlook,Approves of CEO
Wed Sep 09 2020, Consultant,"San Antonio, TX",Former Employee ,Supervisor,0,,"ltant in San Antonio, TX
Recommends
Positive Outlook
Approves of CEO
I worked at EOG full-time for more than 10 years
Pros
I liked working with machinery and supervising location
Cons
there was no cons in my job
Advice to Management
I am a hard worker willing to train in any department.
Helpfu","I am a hard worker willing to train in any department.
Helpfu",5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Mon Sep 21 2020,Anonymous,"Over-The-Rhine, OH",Former Employee ,That guy,0,"Eog is a stable company
","Eog could pay more money
Advice to Management
Don’t forget the little guy
Helpfu","Don’t forget the little guy
Helpfu",4.0,,,,,,,,
Wed Jul 08 2020, Senior GIS Analyst,"Fort Worth, TX",Former Employee ,Go getter company,1,"Innovative, ambitious, forefront of energy industry.
","Definitely all about the exciting work, never felt warm and friendly.
Advice to Management
Perhaps promote people who make good managers instead of promoting scientific/engineering people who typically make horrible managers.
Helpful (1","Perhaps promote people who make good managers instead of promoting scientific/engineering people who typically make horrible managers.
",4.0,3.0,4.0,3.0,3.0,3.0,Recommends,Neutral Outlook,No opinion of CEO
Wed Jun 10 2020, Data Scientist,"Houston, TX",Current Employee ,Data Science at EOG Resources,1,"Freedom to do what interests you, plenty of interesting problems to solve, culture that incentivizes getting things done
","Lack of structure can lead to duplicated efforts at times
Helpful (1",,5.0,5.0,5.0,5.0,5.0,5.0,Recommends,Positive Outlook,Approves of CEO
Sat May 02 2020, Measurement Technician,"Midland, TX",Former Employee ,Amazing workplace,0,"Amazing workplace, everyone works well together. Management is great from the bottom to the top. They truly care about their employees.
","Nothing bad to say about the company.
Helpfu",,5.0,5.0,5.0,5.0,4.0,5.0,Recommends,Positive Outlook,Approves of CEO
Sat Mar 21 2020, Linux Systems Engineer,"Houston, TX",Former Employee ,Micromanagement and worst work culture,6,"High 401K match, yearly bonus, stocks, ESPP
","Micromanagement, unprofessional management, borderline unlawfulness, worst work culture
Advice to Management
Very bad experience at EOG due to very poor way of management.
Worst, I got an incompetent supervisor trying to fire one after another non indian workers. I'm the last one to be fired.
The micromanagement destroys the work environment.
The supervisor uses IM (Skype) notification feature to monitor his subordinates presence. He is very bossy and easily loses his temper. Not able to control himself and behave well with other people.
The manager only want to hire sponsored Indian people like him because he can put or lot of pressure on them and they cannot say a single word. 
HR should worry about that but it's not the case.
Helpful (6","Very bad experience at EOG due to very poor way of management.
Worst, I got an incompetent supervisor trying to fire one after another non indian workers. I'm the last one to be fired.
The micromanagement destroys the work environment.
The supervisor uses IM (Skype) notification feature to monitor his subordinates presence. He is very bossy and easily loses his temper. Not able to control himself and behave well with other people.
The manager only want to hire sponsored Indian people like him because he can put or lot of pressure on them and they cannot say a single word. 
HR should worry about that but it's not the case.
",1.0,1.0,1.0,1.0,3.0,1.0,Doesn't Recommend,Negative Outlook,No opinion of CEO
Mon Dec 23 2019, Software Engineer,"Houston, TX",Current Employee ,Great company that fosters entrepreneurial spirit,0,"- Enables creative and calculated risk mind set
- Encourages new ideas 
- De-centralized and less bureaucracy 
- Rate of return driven decision making
","- Lack of mentorship and career advice 
- More transparency and planning needed for product lifecycle 
- More structure that enables faster and efficient knowledge sharing
Advice to Management
- Needs more segregation of responsibilities at the manager level (people vs product)
- Better metrics to evaluate success of projects
Helpfu","- Needs more segregation of responsibilities at the manager level (people vs product)
- Better metrics to evaluate success of projects
Helpfu",5.0,4.0,4.0,4.0,5.0,4.0,Recommends,Positive Outlook,Approves of CEO
